== Retarget invariant ==
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxIncludesHoldAndBlockedAutoAdvanceButNotAppliedAutoAdvance]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxIncludesHoldAndBlockedAutoAdvanceButNotAppliedAutoAdvance]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxKeepsDistinctNilEntryDecisionsSeparate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxKeepsDistinctNilEntryDecisionsSeparate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxKeepsEntrylessDecisionsSeparately]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxKeepsEntrylessDecisionsSeparately]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxOrdersBySeverityThenRecency]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxOrdersBySeverityThenRecency]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxPreservesLogOrderWhenSeverityAndDateTie]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxPreservesLogOrderWhenSeverityAndDateTie]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxRecencyBeatsLogOffsetWithinASeverityTier]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxRecencyBeatsLogOffsetWithinASeverityTier]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxResurfacesExpiredSnooze]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxResurfacesExpiredSnooze]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserDropsOneMalformedDecisionKeepsRest]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserDropsOneMalformedDecisionKeepsRest]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserIgnoresUnclosedFencedBlock]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserIgnoresUnclosedFencedBlock]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserReturnsEmptyWhenNoBlock]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParserReturnsEmptyWhenNoBlock]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesFencedDecisionsBlock]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesFencedDecisionsBlock]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesMarkerDecisionsWithLeadingAndTrailingProse]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesMarkerDecisionsWithLeadingAndTrailingProse]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesMarkerDecisionsWithTrailingProse]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testParsesMarkerDecisionsWithTrailingProse]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionIfNewSkipsDuplicateForSameSessionAndPrompt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionIfNewSkipsDuplicateForSameSessionAndPrompt]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionInsertsNewestFirst]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionInsertsNewestFirst]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionTrimsToCap]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testRecordDecisionTrimsToCap]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityComparableIsIrreflexive]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityComparableIsIrreflexive]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityFromKindAndPrompt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityFromKindAndPrompt]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityIsAtMostFourTiers]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityIsAtMostFourTiers]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityLabelsAndGroupIDAreStable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityLabelsAndGroupIDAreStable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityRawValuesAreTheContiguousContract]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSeverityRawValuesAreTheContiguousContract]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSnoozeIsOpenAtExactlyTheDeadlineInstant]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testSnoozeIsOpenAtExactlyTheDeadlineInstant]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageDecodeDefaultsMissingDatesToNowEquivalentStates]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageDecodeDefaultsMissingDatesToNowEquivalentStates]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageMutationForUnknownIDIsNoOp]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageMutationForUnknownIDIsNoOp]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageRoundTripsThroughWorkspaceState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageRoundTripsThroughWorkspaceState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageTransitionsSetState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTriageTransitionsSetState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTrimmedToCapEvictsTheNewestRowWhenItIsTheOnlyEvictableOne]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTrimmedToCapEvictsTheNewestRowWhenItIsTheOnlyEvictableOne]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTrimmedToCapIsPureAndPrefersEvictingResolved]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testTrimmedToCapIsPureAndPrefersEvictingResolved]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUnknownKindAndStatusDecodeToSafeDefaults]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUnknownKindAndStatusDecodeToSafeDefaults]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayClampFloorIsExactlySixtySeconds]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayClampFloorIsExactlySixtySeconds]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayFallsBackWhenCalendarCannotResolveNextDay]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayFallsBackWhenCalendarCannotResolveNextDay]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayIsAtLeastAMinute]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayIsAtLeastAMinute]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayReturnsSecondsToNextMidnight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayReturnsSecondsToNextMidnight]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayTargetsExactMidnightToTheSecond]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testUntilEndOfDayTargetsExactMidnightToTheSecond]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testWorkspaceStateWithoutDecisionLogDecodesToEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testWorkspaceStateWithoutDecisionLogDecodesToEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testWorkspaceStateWithPreTriageDecisionLogLoadsAsOpenInbox]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testWorkspaceStateWithPreTriageDecisionLogLoadsAsOpenInbox]' passed (0.000 seconds).
Test Suite 'BossInboxDecisionTests' passed at 2026-06-30 18:19:08.158.
	 Executed 58 tests, with 0 failures (0 unexpected) in 0.035 (0.038) seconds
Test Suite 'BossInjectionGateTests' started at 2026-06-30 18:19:08.158.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testNonInjectingKindsAreAlwaysAllowedRegardlessOfContext]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testNonInjectingKindsAreAlwaysAllowedRegardlessOfContext]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testOnlySendInputInjectsLiveInput]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testOnlySendInputInjectsLiveInput]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithKillSwitchOffIsDenied]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithKillSwitchOffIsDenied]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithNilContextFailsClosed]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithNilContextFailsClosed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithNoFriendIsDenied]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithNoFriendIsDenied]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithTrustedFriendAndKillSwitchOnIsAllowed]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithTrustedFriendAndKillSwitchOnIsAllowed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithUntrustedFriendIsDenied]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateTests testSendInputWithUntrustedFriendIsDenied]' passed (0.000 seconds).
Test Suite 'BossInjectionGateTests' passed at 2026-06-30 18:19:08.159.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BossInjectionGateWiringTests' started at 2026-06-30 18:19:08.159.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateWiringTests testApplyBossActionBuildsAndPassesAutoAdvanceContextToAuthorize]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInjectionGateWiringTests testApplyBossActionBuildsAndPassesAutoAdvanceContextToAuthorize]' passed (0.025 seconds).
Test Suite 'BossInjectionGateWiringTests' passed at 2026-06-30 18:19:08.185.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.025 (0.025) seconds
Test Suite 'BossMCPPillPresentationTests' started at 2026-06-30 18:19:08.185.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testColorForEveryToneCoversEverySemanticColor]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testColorForEveryToneCoversEverySemanticColor]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testGreenColorReachableOnlyFromTheOneVerifiedCell]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testGreenColorReachableOnlyFromTheOneVerifiedCell]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testLabelsAreDistinctAndNonEmptyForEveryTone]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testLabelsAreDistinctAndNonEmptyForEveryTone]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testNeedsUpdateIsNeedsAttentionOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testNeedsUpdateIsNeedsAttentionOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testNotRegisteredIsNotRegisteredOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testNotRegisteredIsNotRegisteredOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testRegisteredButUnverifiedReadsNeutralNotGreenNotRed]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testRegisteredButUnverifiedReadsNeutralNotGreenNotRed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testStructuralFailuresAreErrorRed]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testStructuralFailuresAreErrorRed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testToolsNotInjectedIsOrangeNeedsAttentionRegardlessOfInjection]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testToolsNotInjectedIsOrangeNeedsAttentionRegardlessOfInjection]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testVerifiedAndUnverifiedLabelsAreNotEqual]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testVerifiedAndUnverifiedLabelsAreNotEqual]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testVerifiedGreenReachableOnlyFromRegisteredAndConfirmedPresent]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillPresentationTests testVerifiedGreenReachableOnlyFromRegisteredAndConfirmedPresent]' passed (0.000 seconds).
Test Suite 'BossMCPPillPresentationTests' passed at 2026-06-30 18:19:08.186.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'BossMCPPillVerdictWiringTests' started at 2026-06-30 18:19:08.186.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testAgentDetailCardPillRoutesThroughSeamWithVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testAgentDetailCardPillRoutesThroughSeamWithVerdict]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityBuilderPopulatesToolsInjectionFromBossEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityBuilderPopulatesToolsInjectionFromBossEntry]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityCarriesToolsInjectionVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityCarriesToolsInjectionVerdict]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityDetailRowRoutesTintThroughSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityDetailRowRoutesTintThroughSeam]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityToolsInjectionDefaultsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossReachabilityToolsInjectionDefaultsNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossSectionRowPillRoutesThroughSeamWithVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testBossSectionRowPillRoutesThroughSeamWithVerdict]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessAgentEntryCarriesToolsInjectionVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessAgentEntryCarriesToolsInjectionVerdict]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessAgentEntryToolsInjectionDefaultsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessAgentEntryToolsInjectionDefaultsNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessDiagnosticPillRoutesThroughSeamWithVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessDiagnosticPillRoutesThroughSeamWithVerdict]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessStatusBuilderThreadsInjectionVerdictIntoEntries]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessStatusBuilderThreadsInjectionVerdictIntoEntries]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessStatusBuildPassesInjectionMap]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testHarnessStatusBuildPassesInjectionMap]' passed (0.015 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPPillToneRoutesThroughSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPPillToneRoutesThroughSeam]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPStatusTextIsVerdictAwareForRegisteredBoss]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPStatusTextIsVerdictAwareForRegisteredBoss]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPStatusTextUnchangedForStructuralStates]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testMCPStatusTextUnchangedForStructuralStates]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testReachabilityUnchangedForRegisteredButUnverifiedBoss]' started.
Test Case '-[OuroWorkbenchCoreTests.BossMCPPillVerdictWiringTests testReachabilityUnchangedForRegisteredButUnverifiedBoss]' passed (0.000 seconds).
Test Suite 'BossMCPPillVerdictWiringTests' passed at 2026-06-30 18:19:08.231.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.044 (0.045) seconds
Test Suite 'BossPaneListPresentationTests' started at 2026-06-30 18:19:08.231.
Test Case '-[OuroWorkbenchCoreTests.BossPaneListPresentationTests testExactlyAtLimitHasNoOverflow]' started.
Test Case '-[OuroWorkbenchCoreTests.BossPaneListPresentationTests testExactlyAtLimitHasNoOverflow]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossPaneListPresentationTests testMoreThanLimitShowsViewAllWithTotal]' started.
Test Case '-[OuroWorkbenchCoreTests.BossPaneListPresentationTests testMoreThanLimitShowsViewAllWithTotal]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossPaneListPresentationTests testNavigationKeyFallsBackToLabelWhenNoFocus]' started.
