==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testSingleAgentHeadlineIsSingular]' passed (0.000 seconds).
Test Suite 'HarnessStatusTests' passed at 2026-06-24 21:38:00.486.
	 Executed 30 tests, with 0 failures (0 unexpected) in 0.005 (0.007) seconds
Test Suite 'HeaderCalmPresentationTests' started at 2026-06-24 21:38:00.486.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testEmptyBossIsCalm]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testEmptyBossIsCalm]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndDisabledIsOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndDisabledIsOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndInstalledHelpUsesRecordDetail]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndInstalledHelpUsesRecordDetail]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndInvalidConfigIsRed]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndInvalidConfigIsRed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndMissingConfigIsOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndMissingConfigIsOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndReadyIsGreenWithRealTtfa]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedAndReadyIsGreenWithRealTtfa]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedButMissingAgentIsLoud]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testNamedButMissingAgentIsLoud]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testWhitespaceOnlyBossNameIsTreatedAsEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderCalmPresentationTests testWhitespaceOnlyBossNameIsTreatedAsEmpty]' passed (0.000 seconds).
Test Suite 'HeaderCalmPresentationTests' passed at 2026-06-24 21:38:00.488.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'HeaderStatusLinePresentationTests' started at 2026-06-24 21:38:00.488.
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testActionableRecoveryShowsTheLine]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testActionableRecoveryShowsTheLine]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testQuietMachineHidesTheLine]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testQuietMachineHidesTheLine]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testRunningSessionShowsTheLine]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testRunningSessionShowsTheLine]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testWaitingOnHumanShowsTheLine]' started.
Test Case '-[OuroWorkbenchCoreTests.HeaderStatusLinePresentationTests testWaitingOnHumanShowsTheLine]' passed (0.000 seconds).
Test Suite 'HeaderStatusLinePresentationTests' passed at 2026-06-24 21:38:00.489.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ImportPersistenceHonestyWiringTests' started at 2026-06-24 21:38:00.489.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testApplyResultHasPersistedField]' started.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testApplyResultHasPersistedField]' passed (0.015 seconds).
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testBannerRoutesThroughPresentationSeamNotUnconditionalGreen]' started.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testBannerRoutesThroughPresentationSeamNotUnconditionalGreen]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testOnboardingApplyCapturesSaveResultAndGatesActionLog]' started.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testOnboardingApplyCapturesSaveResultAndGatesActionLog]' passed (0.022 seconds).
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testSaveIsDiscardableResultReturningBool]' started.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testSaveIsDiscardableResultReturningBool]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testWorkspaceImportCapturesSaveResultAndGatesActionLog]' started.
Test Case '-[OuroWorkbenchCoreTests.ImportPersistenceHonestyWiringTests testWorkspaceImportCapturesSaveResultAndGatesActionLog]' passed (0.018 seconds).
Test Suite 'ImportPersistenceHonestyWiringTests' passed at 2026-06-24 21:38:00.576.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.086 (0.087) seconds
Test Suite 'InboxDoorPresentationTests' started at 2026-06-24 21:38:00.576.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testAccessibilityLabelNamesTheCountAndDestination]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testAccessibilityLabelNamesTheCountAndDestination]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testAccessibilityLabelPluralizesForMultiple]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testAccessibilityLabelPluralizesForMultiple]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testBadgeTextMirrorsCount]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testBadgeTextMirrorsCount]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testCriticalPromptElevatesTopSeverity]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testCriticalPromptElevatesTopSeverity]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testEmptyLogIsAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testEmptyLogIsAbsent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testHelpInvitesTheClick]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testHelpInvitesTheClick]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testMultipleWaitingItemsReadPlural]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testMultipleWaitingItemsReadPlural]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testSeverityReflectsTopGroup]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testSeverityReflectsTopGroup]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testSingleWaitingItemReadsSingular]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testSingleWaitingItemReadsSingular]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testZeroInboxIsAbsentSoNoDeadButton]' started.
Test Case '-[OuroWorkbenchCoreTests.InboxDoorPresentationTests testZeroInboxIsAbsentSoNoDeadButton]' passed (0.000 seconds).
Test Suite 'InboxDoorPresentationTests' passed at 2026-06-24 21:38:00.579.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'InstalledAgentRowIconTests' started at 2026-06-24 21:38:00.579.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testAuthExpiredUsesTheWarningGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testAuthExpiredUsesTheWarningGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testCheckingUsesACalmInProgressGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testCheckingUsesACalmInProgressGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testDisabledUsesThePauseGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testDisabledUsesThePauseGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testEveryReadinessHasANonEmptyGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testEveryReadinessHasANonEmptyGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testInvalidConfigUsesTheStopGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testInvalidConfigUsesTheStopGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testMissingConfigUsesTheStopGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testMissingConfigUsesTheStopGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testReadyMapsToTheSuccessGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testReadyMapsToTheSuccessGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testSuccessGlyphMapsFromReadyAlone]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testSuccessGlyphMapsFromReadyAlone]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testUnreachableUsesTheWarningGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testUnreachableUsesTheWarningGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testUnverifiedUsesACalmQuestionGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testUnverifiedUsesACalmQuestionGlyph]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testVaultLockedUsesTheWarningGlyph]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowIconTests testVaultLockedUsesTheWarningGlyph]' passed (0.000 seconds).
Test Suite 'InstalledAgentRowIconTests' passed at 2026-06-24 21:38:00.581.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'InstalledAgentRowPresentationTests' started at 2026-06-24 21:38:00.581.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testDisabledAndMissingConfigAreOrange]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testDisabledAndMissingConfigAreOrange]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testDisabledReadsAsDisabled]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testDisabledReadsAsDisabled]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigIsRed]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigIsRed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigReadsAsInvalidAndCarriesTheDetail]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigReadsAsInvalidAndCarriesTheDetail]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigWithEmptyDetailStillReadsAsInvalid]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testInvalidConfigWithEmptyDetailStillReadsAsInvalid]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testMissingConfigReadsAsMissingAgentJson]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testMissingConfigReadsAsMissingAgentJson]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testReadyHasNoReason]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testReadyHasNoReason]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testReadyIsGreen]' started.
Test Case '-[OuroWorkbenchCoreTests.InstalledAgentRowPresentationTests testReadyIsGreen]' passed (0.000 seconds).
Test Suite 'InstalledAgentRowPresentationTests' passed at 2026-06-24 21:38:00.583.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'LaneSelectionTests' started at 2026-06-24 21:38:00.583.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testAuditDetailCarriesRawVerbWithAllFields]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testAuditDetailCarriesRawVerbWithAllFields]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifyNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifyNeedsManualWhenProbeUnreachable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifySelectedWhenProbeReadsHealthy]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifySelectedWhenProbeReadsHealthy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifyStillDegradedWhenProbeReadsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testClassifyStillDegradedWhenProbeReadsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testDefaultHeadlessSelectRunsExplicitUseCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testDefaultHeadlessSelectRunsExplicitUseCommand]' passed (0.250 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testHumanFacingLineNamesTheAgentAndProvider]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testHumanFacingLineNamesTheAgentAndProvider]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testHumanFacingLineNeverLeaksCLISeams]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testHumanFacingLineNeverLeaksCLISeams]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testNeedsManualRecoveryFlagOnlyOnNeedsManual]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testOutcomeNeedsManualRecoveryDelegatesToTruth]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testOutcomeNeedsManualRecoveryDelegatesToTruth]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testOutcomeResultLineIsSeamFreeAndAuditDetailRaw]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesNeedsManualWhenProbeUnreachable]' passed (0.106 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesSelectedFromProbeNotExitCode]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesSelectedFromProbeNotExitCode]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesStillDegradedWhenProbeDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerClassifiesStillDegradedWhenProbeDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerPassesExplicitSelectionToBothRunAndProbe]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerPassesExplicitSelectionToBothRunAndProbe]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testRunnerRejectsEmptyAgentNameWithoutRunningCommand]' passed (0.368 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testUseTokensCarryAgentLaneProviderModelNoSecret]' started.
Test Case '-[OuroWorkbenchCoreTests.LaneSelectionTests testUseTokensCarryAgentLaneProviderModelNoSecret]' passed (0.000 seconds).
Test Suite 'LaneSelectionTests' passed at 2026-06-24 21:38:01.311.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.727 (0.728) seconds
Test Suite 'LaunchAgentLoginItemTests' started at 2026-06-24 21:38:01.311.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testDefaultAppURLFallsBackToHomeApplicationsForDevelopmentRuns]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testDefaultAppURLFallsBackToHomeApplicationsForDevelopmentRuns]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testDefaultAppURLUsesBundleWhenRunningFromAppBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testDefaultAppURLUsesBundleWhenRunningFromAppBundle]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testErrorDescriptionIncludesMissingBundlePath]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testErrorDescriptionIncludesMissingBundlePath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testInstallFailsWhenAppBundleIsMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testInstallFailsWhenAppBundleIsMissing]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testInstallWritesLaunchAgentPlist]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testInstallWritesLaunchAgentPlist]' passed (0.013 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testMalformedPlistNeedsUpdate]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testMalformedPlistNeedsUpdate]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testStatusReportsNeedsUpdateWhenPlistPointsAtDifferentApp]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testStatusReportsNeedsUpdateWhenPlistPointsAtDifferentApp]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testUninstallIsNoOpWhenPlistIsAlreadyMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.LaunchAgentLoginItemTests testUninstallIsNoOpWhenPlistIsAlreadyMissing]' passed (0.002 seconds).
Test Suite 'LaunchAgentLoginItemTests' passed at 2026-06-24 21:38:01.342.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.030 (0.031) seconds
Test Suite 'LiveAgentReadinessPresentationTests' started at 2026-06-24 21:38:01.342.
Test Case '-[OuroWorkbenchCoreTests.LiveAgentReadinessPresentationTests testAuthExpiredIsTheSluggerCase]' started.
